airport_name,city,province,airport_code
Bandar Udara Aek Godang,Padang Sidempuan,Sumatera Utara,AEG
Bandar Udara Alas Leuser,Aceh Tenggara,Aceh,LSR
Bandar Udara Bengkalis (Bandar Udara Meranti) (Bandar Udara Sei Selari) (Bandar Udara Sei Pakning),Bengkalis,Riau,SEQ
Bandar Udara Binaka,Gunung Sitoli,Sumatera Utara,GNS
Bandar Udara Blangkejeren (Bandar Udara Gayo Lues) (Bandar Udara Senubung),Gayo Lues,Aceh,GYO
Bandar Udara Cut Nyak Dhien,"Suka Makmue, Nagan Raya",Aceh,MEQ
Bandar Udara Dabo,Lingga,Kepulauan Riau,SIQ
Bandar Udara Depati Amir,Pangkal Pinang,Kepulauan Bangka Belitung,PGK
Bandar Udara Depati Parbo,Kerinci,Jambi,KRC
Bandar Udara Fatmawati Soekarno,Bengkulu,Bengkulu,BKS
Bandar Udara Ferdinand Lumban Tobing (Bandar Udara Pinangsori),Sibolga,Sumatera Utara,FLZ
Bandar Udara H.A.S. Hanandjoeddin d.h. Bandar Udara Buluh Tumbang,Tanjung Pandan,Kepulauan Bangka Belitung,TJQ
Bandar Udara Internasional Hang Nadim,Batam,Kepulauan Riau,BTH
Bandar Udara Internasional Kualanamu,Deli Serdang,Sumatera Utara,KNO
Bandar Udara Internasional Minangkabau,Padang Pariaman,Sumatera Barat,PDG
Bandar Udara Internasional Sultan Iskandar Muda,Banda Aceh,Aceh,BTJ
Bandar Udara Japura (Bandar Udara Japura Rengat),Kabupaten Indragiri Hulu,Riau,RGT
Bandar Udara Kuala Batee,"Blangpidie, Aceh Barat Daya",Aceh,KJX
Bandar Udara Lasikin,Sinabang,Aceh,SNX
Bandar Udara Lasondre,"Tanahmasa, Nias Selatan",Sumatera Utara,LSE
Bandar Udara Letung,"Letung, Jemaja, Kepulauan Anambas",Riau,LMU
Bandar Udara Maimun Saleh,Sabang,Aceh,SBG
Bandar Udara Malikus Saleh,"Muara Batu, Aceh Utara",Aceh,LSW
Bandar Udara Mentawai,Mentawai,Sumatera Barat,RKI
Bandar Udara Muara Bungo,Bungo,Jambi,MRB
Bandar Udara Mukomuko,Mukomuko,Bengkulu,MPC
Bandar Udara Pagar Alam,Pagar Alam,Sumatera Selatan,PXA
Bandar Udara Pinang Kampai,Dumai,Riau,DUM
Bandar Udara Radin Inten II,Bandar Lampung,Lampung,TKG
Bandar Udara Raja Haji Abdullah,Karimun,Kepulauan Riau,TJB
Bandar Udara Raja Haji Fisabilillah,Tanjung Pinang,Kepulauan Riau,TNJ
Bandar Udara Ranai d.h. Bandar Udara Raden Sadjad,"Ranai, Kepulauan Natuna",Kepulauan Riau,NTX
Bandar Udara Rembele,Takengon,Aceh,TXE
Bandar Udara Sibisa,Toba,Sumatera Utara,SIW
Bandar Udara Silampari,Lubuklinggau,Sumatera Selatan,LLG
Bandar Udara Sisingamangaraja XII d.h. Bandar Udara Silangit,Siborongborong,Sumatera Utara,DTB
Bandar Udara Internasional Sultan Mahmud Badaruddin II,Palembang,Sumatera Selatan,PLM
Bandar Udara Sultan Syarif Kasim II,Pekanbaru,Riau,PKU
Bandar Udara Sultan Thaha,Kota Jambi,Jambi,DJB
Bandar Udara Tambelan,Bintan,Kepulauan Riau,TBX
Bandar Udara Muhammad Taufiq Kiemas,Lampung Barat,Lampung,TFY
Bandar Udara Teuku Cut Ali,Aceh Barat Daya,Aceh,TPK
Bandar Udara Tuanku Tambusai (Bandar Udara Pasir Pangaraian),Rokan Hulu,Riau,PPR
Pangkalan Udara Pangeran Mohammad Bunyamin,"Astra Ksetra, Tulang Bawang",Lampung,AKQ
Pangkalan Udara Soewondo d.h. Bandar Udara Polonia,Medan,Sumatera Utara,MES
Pangkalan Udara Sutan Sjahrir d.h. Bandar Udara Tabing,Padang,Sumatera Barat,PDG
Bandar Udara Abdulrachman Saleh,Malang,Jawa Timur,MLG
Bandar Udara Adisutjipto,Sleman,Daerah Istimewa Yogyakarta,JOG
Bandar Udara Ahmad Yani,Semarang,Jawa Tengah,SRG
Bandar Udara Banyuwangi d.h. Bandar Udara Blimbingsari,Banyuwangi,Jawa Timur,BWX
Bandar Udara Ngloram (Bandar Udara Blora),Blora,Jawa Tengah,CPF
Bandar Udara Budiarto,Kabupaten Tangerang,Banten,BTO
Bandar Udara Cakrabhuwana (Bandar Udara Penggung) d.h. Bandar Udara Astanajapura,Cirebon,Jawa Barat,CBN
Bandar Udara Dewadaru,"Karimunjawa, Jepara",Jawa Tengah,KWB
Bandar Udara Nusawiru,Pangandaran,Jawa Barat,CJN
Bandar Udara Halim Perdanakusuma,DKI Jakarta,DKI Jakarta,HLP
Bandar Udara Harun Thohir,"Bawean, Gresik",Jawa Timur,BXW
Bandar Udara Husein Sastranegara,Bandung,Jawa Barat,BDO
Bandar Udara Adi Soemarmo,Boyolali,Jawa Tengah,SOC
Bandar Udara Internasional Juanda,Sidoarjo,Jawa Timur,SUB
Bandar Udara Internasional Kertajati,Majalengka,Jawa Barat,KJT
Bandar Udara Internasional Soekarno–Hatta,Tangerang,Banten,CGK
Bandar Udara Internasional Yogyakarta,Kulon Progo,Daerah Istimewa Yogyakarta,YIA
Bandar Udara Jenderal Besar Sudirman (Bandar Udara Wirasaba),Purbalingga,Jawa Tengah,PWL
Bandar Udara Kemayoran d.h. Bandar Udara Kemajoran,DKI Jakarta,DKI Jakarta,JKT
Bandar Udara Notohadinegoro,Jember,Jawa Timur,JBB
Bandar Udara Pondok Cabe,Tangerang Selatan,Banten,PCB
Bandar Udara Pulau Panjang,Kepulauan Seribu,Jakarta,PPJ
Bandar Udara Trunojoyo,Sumenep,Jawa Timur,SUP
Bandar Udara Tunggul Wulung,Cilacap,Jawa Tengah,CXP
Bandar Udara Wiriadinata,Tasikmalaya,Jawa Barat,TSY
Pangkalan Udara Atang Senjaya,Bogor,Jawa Barat,ATS
Bandar Udara Bersujud (Bandar Udara Batulicin),Tanah Bumbu,Kalimantan Selatan,BTW
Bandar Udara Beringin,Barito Utara,Kalimantan Tengah,MTW
Bandar Udara Datah Dawai,Mahakam Ulu,Kalimantan Timur,DTD
Bandar Udara Gusti Sjamsir Alam (Bandar Udara Stagen),Kotabaru,Kalimantan Selatan,KBU
Bandar Udara H. Asan,Kotawaringin Timur,Kalimantan Tengah,SMQ
Bandar Udara Haji Muhammad Sidik,Barito Utara,Kalimantan Tengah,HMS
Bandar Udara Internasional APT Pranoto (Bandar Udara Samarinda Baru),Samarinda,Kalimantan Timur,AAP
Bandar Udara Internasional Sultan Aji Muhammad Sulaiman Sepinggan,Balikpapan,Kalimantan Timur,BPN
Bandar Udara Internasional Supadio,Kubu Raya,Kalimantan Barat,PNK
Bandar Udara Iskandar,Kotawaringin Barat,Kalimantan Tengah,PKN
Bandar Udara Juwata,Tarakan,Kalimantan Utara,TRK
Bandar Udara Kalimarau,Berau,Kalimantan Timur,BEJ
Bandar Udara Kota Bangun,Kutai Kartanegara,Kalimantan Timur,KOD
Bandar Udara Kuala Kurun,Gunung Mas,Kalimantan Tengah,KLK
Bandar Udara Kuala Pembuang,Seruyan,Kalimantan Tengah,KLP
Bandar Udara LNG Badak Bontang,Bontang,Kalimantan Timur,BXT
Bandar Udara Long Apung,Malinau,Kalimantan Utara,LPU
Bandar Udara Maratua,Berau,Kalimantan Timur,RTU
Bandar Udara Melalan,Kutai Barat,Kalimantan Timur,GHS
